运单编号,目的地,计费重量,总运费
3309084412338,湖南省,0.2,6.3
3309081612155,山东省,0.45,6.3
3309081451556,天津,0.14,6.3
3309081451568,北京,0.2,6.3
3309081451570,天津,0.2,6.3
3309084412340,山东省,0.65,6.3
3309081612149,辽宁省,0.25,6.3
3309084412326,广东省,0.58,6.3
3309084412314,浙江省,0.2,4
3309084412302,福建省,0.8,6.3
3309084412296,河南省,0.16,6.3
3309084412284,广东省,0.4,6.3
3309081451581,吉林省,0.2,6.3
3309031883263,湖南省,0.6,6.3
3308970140331,广东省,0.2,6.3
3308970140343,湖北省,0.2,6.3
3308970140355,北京,0.2,6.3
3309081451544,河南省,0.2,6.3
3309031883251,北京,1.15,7.56
3309081612137,湖北省,0.16,6.3
3309031883275,湖北省,0.2,6.3
3309031883287,江苏省,0.45,4
3309031883299,湖南省,0.2,6.3
3309031883305,北京,0.5,6.3
3309031883317,吉林省,1,6.3
3308970140320,河北省,0.32,6.3
3308965435047,北京,0.62,6.3
3309031890709,湖北省,0.3,6.3
3309031890692,北京,0.2,6.3
3309031890685,河北省,0.28,6.3
3309031890679,河北省,0.25,6.3
3309031890667,江西省,0.2,6.3
3309031890715,江西省,1,6.3
3309031883342,河南省,0.32,6.3
3309031883335,广东省,0.2,6.3
3309031883329,湖北省,0.28,6.3
3309081612186,江西省,0.3,6.3
3309081612174,新疆维吾尔自治区,0.3,6.3
3309017234441,广西壮族自治区,0.65,6.3
3309084412272,河北省,1,6.3
3309017234453,河北省,0.2,6.3
3309017234465,福建省,0.2,6.3
3309017234477,湖南省,0.4,6.3
3309081451593,福建省,0.28,6.3
3309081612125,广东省,0.08,6.3
3309084412265,湖北省,0.22,6.3
3309084412259,广东省,1.3,8.19
3309081612216,天津,0.3,6.3
3309081612204,北京,0.28,6.3
3309081612198,江西省,0.5,6.3
3309081612162,甘肃省,0.8,6.3
3308966474318,广西壮族自治区,0.2,6.3
3308966313536,河北省,0.1,6.3
3308966313548,河南省,0.16,6.3
3308966474288,河北省,0.35,6.3
3308966474290,广东省,0.45,6.3
3308966474306,辽宁省,0.75,6.3
3308966313524,北京,0.2,6.3
3308966474320,山东省,0.35,6.3
3308966474331,江苏省,0.6,4
3308966474343,广东省,0.2,6.3
3308966474355,湖北省,0.2,6.3
3308966474367,北京,0.2,6.3
3308966474379,北京,0.2,6.3
3308965435102,西藏自治区,0.2,6.3
3308965435059,福建省,0.52,6.3
3308965435065,福建省,0.75,6.3
3308965435072,广东省,0.4,6.3
3308965435084,广东省,0.96,6.3
3308965435096,北京,0.2,6.3
3308966313512,湖南省,0.4,6.3
3308965435114,山东省,0.25,6.3
3308965435126,福建省,0.25,6.3
3308965435138,福建省,0.45,6.3
3308966313494,北京,0.25,6.3
3308966313505,广东省,0.1,6.3
3308970140318,河南省,0.2,6.3
3308969420564,山东省,0.2,6.3
3308969420527,黑龙江省,0.75,6.3
3308969420539,湖南省,0.9,6.3
3308969420545,广东省,0.45,6.3
3308969420552,黑龙江省,0.35,6.3
3308969420515,广东省,0.99,6.3
3308969420576,天津,0.2,6.3
3308969420588,福建省,0.6,6.3
3308969420590,广东省,0.2,6.3
3308969420606,山东省,0.14,6.3
3308970140306,北京,0.5,6.3
3308967904372,福建省,0.3,6.3
3308967904426,广东省,0.2,6.3
3308967904384,天津,0.2,6.3
3308967904396,福建省,0.16,6.3
3308967904402,江西省,0.2,6.3
3308967904414,湖北省,0.2,6.3
3308969347432,天津,0.2,6.3
3308969347389,辽宁省,0.4,6.3
3308969347395,河南省,0.2,6.3
3308969347407,广东省,0.3,6.3
3308969347419,广西壮族自治区,0.2,6.3
3308969347425,山东省,0.12,6.3
3309096407935,北京,0.12,6.3
3309096407942,广东省,0.4,6.3
3309096330692,天津,0.4,6.3
3309096330655,湖北省,0.82,6.3
3309096330667,江西省,0.9,6.3
3309096330679,甘肃省,0.2,6.3
3309096330685,河北省,0.28,6.3
3309096407929,山东省,0.2,6.3
3309096330709,湖南省,0.12,6.3
3309096330715,河南省,0.2,6.3
3309096407899,河北省,0.06,6.3
3309096407905,湖北省,0.5,6.3
3309096407917,北京,0.24,6.3
3309096330643,江苏省,0.2,4
3309043640967,河南省,0.16,6.3
3309108080739,福建省,0.45,6.3
3309108080745,广东省,0.34,6.3
3309108080752,黑龙江省,0.56,6.3
3309043640920,江西省,0.2,6.3
3309043640931,福建省,0.58,6.3
3309043640943,辽宁省,0.84,6.3
3309043640955,湖北省,1.5,9.45
3309108080727,广东省,0.2,6.3
3309043640979,广东省,0.14,6.3
3309108080776,北京,0.08,6.3
3309047567044,河北省,0.2,6.3
3309047567056,河北省,0.35,6.3
3309047567068,北京,0.14,6.3
3309047567070,广东省,0.06,6.3
3309047567081,广东省,0.38,6.3
3309047567093,江西省,0.08,6.3
3309096885601,广东省,0.6,6.3
3309096885686,河南省,0.32,6.3
3309096885613,北京,0.72,6.3
3309096885625,湖南省,0.94,6.3
3309096885637,广东省,0.16,6.3
3309096885649,江苏省,0.2,4
3309096885655,山东省,0.4,6.3
3309096885662,河北省,0.22,6.3
3309096885674,北京,0.68,6.3
3309042849712,湖南省,0.24,6.3
3309096885698,河北省,0.08,6.3
3309108080697,河南省,0.66,6.3
3309108080715,河北省,0.1,6.3
3309042849669,山东省,0.24,6.3
3309042849675,山东省,0.34,6.3
3309042849682,广东省,0.2,6.3
3309042849694,山东省,0.26,6.3
3309042849705,湖北省,0.16,6.3
3309108080788,湖南省,0.48,6.3
3309019308212,湖北省,0.9,6.3
3309089604590,北京,0.16,6.3
3309017234430,广东省,0.16,6.3
3309017234489,山东省,0.75,6.3
3309018519352,甘肃省,0.34,6.3
3309019308205,江西省,0.45,6.3
3309089604588,福建省,0.4,6.3
3309019308224,北京,0.55,6.3
3309019308236,福建省,0.84,6.3
3309019308248,河南省,0.46,6.3
3309019308250,北京,0.6,6.3
3309019308261,河南省,0.4,6.3
3309019308273,福建省,0.2,6.3
3309096330631,山东省,0.44,6.3
3309088487887,福建省,0.56,6.3
3309088487838,河南省,1.1,6.93
3309088487840,福建省,0.22,6.3
3309088487851,广东省,0.55,6.3
3309088487863,内蒙古自治区,0.95,6.3
3309088487875,北京,0.6,6.3
3309089604576,湖南省,0.14,6.3
3309088487899,吉林省,0.5,6.3
3309088487905,河北省,0.76,6.3
3309088487917,黑龙江省,0.28,6.3
3309089604552,山东省,0.2,6.3
3309089604564,河北省,1,6.3
3309088487826,山东省,0.32,6.3
3309032752348,广东省,0.35,6.3
3309027868893,新疆维吾尔自治区,1.4,8.82
3309027868900,黑龙江省,0.35,6.3
3309027868911,吉林省,0.92,6.3
3309027868923,河南省,0.2,6.3
3309027868935,湖北省,1,6.3
3309027868881,福建省,0.16,6.3
3309027868947,广东省,0.26,6.3
3309032752294,福建省,0.42,6.3
3309032752305,广东省,0.65,6.3
3309032752312,广东省,1.42,9.45
3309032752324,北京,0.64,6.3
3309032752336,河南省,0.16,6.3
3309032752350,福建省,0.68,6.3
3309096330620,广东省,0.7,6.3
3309032752385,福建省,0.5,6.3
3309032752373,北京,0.1,6.3
3309032752361,广东省,0.66,6.3
3309027868870,黑龙江省,0.72,6.3
3309019308285,海南省,0.64,6.3
3309019308297,河北省,0.12,6.3
3309027868856,江苏省,0.44,4
3309027868868,天津,0.64,6.3
3309058288925,四川省,0.2,6.3
3309058853242,广东省,1.05,6.93
3309058288895,北京,0.35,6.3
3309058288907,福建省,0.2,6.3
3309058288919,湖南省,0.45,6.3
3309058853278,福建省,0.2,6.3
3309058853266,北京,0.35,6.3
3309058853254,江西省,0.65,6.3
3309058288932,广东省,0.53,6.3
3309118881545,河南省,0.2,6.3
3309058288889,河北省,0.45,6.3
3309058288877,河北省,0.44,6.3
3309058288865,广东省,0.2,6.3
3309058288853,福建省,0.3,6.3
3309058288841,山东省,0.6,6.3
3309055730209,山东省,0.35,6.3
3309055730192,湖南省,0.6,6.3
3309055730185,山东省,1,6.3
3309055730179,广东省,0.55,6.3
3309055730167,福建省,0.65,6.3
3309055730155,天津,0.2,6.3
3309108080764,山东省,0.32,6.3
3309105529675,福建省,0.26,6.3
3309105529687,山东省,0.28,6.3
3309105529699,福建省,0.46,6.3
3309105529705,广西壮族自治区,0.28,6.3
3309105529717,北京,0.12,6.3
3309105529729,山东省,1,6.3
3309060518000,广东省,0.2,6.3
3309060517984,广东省,0.2,6.3
3309108080703,山东省,0.16,6.3
3309109682047,福建省,0.2,6.3
3309109681959,河北省,1.54,10.08
3309109681965,江西省,0.5,6.3
3309109681972,山东省,0.66,6.3
3309109681984,北京,0.48,6.3
3309109681996,辽宁省,0.44,6.3
3309109682000,北京,0.35,6.3
3309109682011,吉林省,0.76,6.3
3309109682023,海南省,0.3,6.3
3309109682035,新疆维吾尔自治区,0.76,6.3
3309054684665,福建省,0.3,6.3
